"lhs","op","rhs","label","est","std.lv","std.all"
"SAC_Center","=~","SACS_1","",1,1.08694861883594,0.735928558951188
"SAC_Center","=~","SACS_2","",1.12247188660746,1.22006926683015,0.773409750010563
"SAC_Center","=~","SACS_5","",0.710955117587393,0.772771683115963,0.61146950344144
"SAC_Center","=~","SACS_6","",0.649612149175864,0.706095028325753,0.576799146562666
"SAC_Trans","=~","SACS_3","",1,0.616465819285542,0.524764830501968
"SAC_Trans","=~","SACS_4","",3.22313193426634,1.98695066852289,0.893250824891144
"SAC_Trans","=~","SACS_7","",2.85620026088152,1.76074983386791,0.869546914211935
"SAC_Trans","=~","SACS_8","",4.53411604276799,2.79512756104069,0.941556099395555
"SAC_Trans","=~","SACS_9","",1.3614445825694,0.839284050005506,0.642870500805448
"SAC_Trans","=~","SACS_10","",2.46743284435059,1.52108800992464,0.835597586222114
"CFQ_Total","~","SAC_Center","a_c",-7.28708399765708,-7.92068588659486,-0.747858583072628
"CFQ_Total","~","SAC_Trans","a_t",0.964457396270372,0.594555018957815,0.056136940714823
"ATQ_Believability","~","SAC_Center","g_c",-12.505496107394,-13.5928317217902,-0.843942709965461
"ATQ_Believability","~","SAC_Trans","g_t",0.339940316805636,0.209561585907773,0.0130111205917566
"DASS_Total_x2","~","CFQ_Total","b1",0.682704723887421,0.682704723887421,0.308050026294489
"DASS_Total_x2","~","ATQ_Believability","b2",0.524496835342129,0.524496835342129,0.359902514121284
"DASS_Total_x2","~","SAC_Center","c_c",-5.51639885960361,-5.99604212139431,-0.25545223633946
"DASS_Total_x2","~","SAC_Trans","c_t",-0.778550003510542,-0.479949465768888,-0.0204475155241373
"WEMWBS_Total","~","CFQ_Total","d1",0.375512344043255,0.375512344043255,0.348814814083025
"WEMWBS_Total","~","ATQ_Believability","d2",0.119468326390028,0.119468326390028,0.168762965779546
"WEMWBS_Total","~","SAC_Center","e_c",13.2832225724914,14.43818042886,1.26630948402028
"WEMWBS_Total","~","SAC_Trans","e_t",-1.43424276615985,-0.884161641895094,-0.0775459399510431
"CFQ_Total","~~","ATQ_Believability","",13.1287081969917,13.1287081969917,0.205281678078404
"SAC_Center","~~","SAC_Trans","",0.2855990125774,0.426224769876685,0.426224769876685
"SACS_1","|","t1","",-2.67764577630221,-2.67764577630221,-1.81292469891186
"SACS_1","|","t2","",-1.41762143414123,-1.41762143414123,-0.959813629721657
"SACS_1","|","t3","",-0.592254272046602,-0.592254272046602,-0.40099120179822
"SACS_1","|","t4","",0.0484556409294584,0.0484556409294584,0.0328073373334447
"SACS_1","|","t5","",1.15831806617347,1.15831806617347,0.784249899649421
"SACS_1","|","t6","",2.2206933253536,2.2206933253536,1.50354083944667
"SACS_2","|","t1","",-2.47375300601764,-2.47375300601764,-1.56812793009918
"SACS_2","|","t2","",-1.31447122824945,-1.31447122824945,-0.8332517601052
"SACS_2","|","t3","",-0.428662956436904,-0.428662956436904,-0.271732203236301
"SACS_2","|","t4","",0.119066050892145,0.119066050892145,0.075476734935295
"SACS_2","|","t5","",1.02875726314878,1.02875726314878,0.652135841254837
"SACS_2","|","t6","",2.00008559904752,2.00008559904752,1.26786711641219
"SACS_5","|","t1","",-2.38623166734333,-2.38623166734333,-1.88814875674955
"SACS_5","|","t2","",-1.15360873485413,-1.15360873485413,-0.91281367534414
"SACS_5","|","t3","",-0.477891909303327,-0.477891909303327,-0.378140574848854
"SACS_5","|","t4","",0.241055487938314,0.241055487938314,0.190739493607139
"SACS_5","|","t5","",0.933821663373553,0.933821663373553,0.738903199071025
"SACS_5","|","t6","",1.75187805304607,1.75187805304607,1.38620504165819
"SACS_6","|","t1","",-2.12804411963846,-2.12804411963846,-1.73836945852122
"SACS_6","|","t2","",-1.34259935228289,-1.34259935228289,-1.09675062067579
"SACS_6","|","t3","",-0.622323031327456,-0.622323031327456,-0.508366974636685
"SACS_6","|","t4","",0.0318347098131972,0.0318347098131972,0.0260053289071608
"SACS_6","|","t5","",1.05547585150649,1.05547585150649,0.862203451297464
"SACS_6","|","t6","",1.64890112873216,1.64890112873216,1.34696425504379
"SACS_3","|","t1","",-2.18055079402806,-2.18055079402806,-1.85618785670102
"SACS_3","|","t2","",-1.57934341306073,-1.57934341306073,-1.34441172978534
"SACS_3","|","t3","",-1.11065090797623,-1.11065090797623,-0.945438525929112
"SACS_3","|","t4","",-0.415517824127667,-0.415517824127667,-0.353708403170855
"SACS_3","|","t5","",0.788826709386044,0.788826709386044,0.671486563401263
"SACS_4","|","t1","",-3.17530630567855,-3.17530630567855,-1.42748635975848
"SACS_4","|","t2","",-2.81811786048786,-2.81811786048786,-1.26690921088273
"SACS_4","|","t3","",-2.40496426820408,-2.40496426820408,-1.08117244702609
"SACS_4","|","t4","",-1.6741734729117,-1.6741734729117,-0.752639136632906
"SACS_4","|","t5","",-0.591468021736904,-0.591468021736904,-0.265899554872183
"SACS_4","|","t6","",1.1342757276312,1.1342757276312,0.509923444709267
"SACS_7","|","t1","",-3.28665990078835,-3.28665990078835,-1.62311812832408
"SACS_7","|","t2","",-2.84828709112949,-2.84828709112949,-1.40662756471238
"SACS_7","|","t3","",-1.95335788738531,-1.95335788738531,-0.964666468033227
"SACS_7","|","t4","",-1.36631823246776,-1.36631823246776,-0.674756731490896
"SACS_7","|","t5","",0.0614281461474623,0.0614281461474623,0.0303363112129039
"SACS_7","|","t6","",1.43248594426107,1.43248594426107,0.707433678836643
"SACS_8","|","t1","",-3.8588695291195,-3.8588695291195,-1.29988419582588
"SACS_8","|","t2","",-3.3302673948958,-3.3302673948958,-1.12182127999726
"SACS_8","|","t3","",-2.63663105871394,-2.63663105871394,-0.888165567035363
"SACS_8","|","t4","",-1.86346876742659,-1.86346876742659,-0.627721041593666
"SACS_8","|","t5","",-0.66120993281113,-0.66120993281113,-0.222732677354964
"SACS_8","|","t6","",1.32566043538742,1.32566043538742,0.446556960785599
"SACS_9","|","t1","",-2.17559046368133,-2.17559046368133,-1.66644764776026
"SACS_9","|","t2","",-1.6593281753942,-1.6593281753942,-1.27100370263115
"SACS_9","|","t3","",-1.31493930393864,-1.31493930393864,-1.0072104776044
"SACS_9","|","t4","",-0.700601468741648,-0.700601468741648,-0.536643127046226
"SACS_9","|","t5","",-0.037869105084618,-0.037869105084618,-0.0290067832823021
"SACS_9","|","t6","",0.774671863541314,0.774671863541314,0.593379188930646
"SACS_10","|","t1","",-3.07261749443254,-3.07261749443254,-1.68791795410896
"SACS_10","|","t2","",-2.63696882974972,-2.63696882974972,-1.44859782912297
"SACS_10","|","t3","",-1.87807799603496,-1.87807799603496,-1.03170719247299
"SACS_10","|","t4","",-1.51466316955377,-1.51466316955377,-0.832068151323716
"SACS_10","|","t5","",-0.566271809699054,-0.566271809699054,-0.311076909582372
"SACS_10","|","t6","",0.766172350384614,0.766172350384614,0.420890679851736
"SACS_1","~~","SACS_1","",1,1,0.458409156120028
"SACS_2","~~","SACS_2","",1,1,0.401837358588598
"SACS_5","~~","SACS_5","",1,1,0.626105046361079
"SACS_6","~~","SACS_6","",1,1,0.66730274452458
"SACS_3","~~","SACS_3","",1,1,0.72462187266824
"SACS_4","~~","SACS_4","",1,1,0.202102963831291
"SACS_7","~~","SACS_7","",1,1,0.243888163984501
"SACS_8","~~","SACS_8","",1,1,0.113472111691028
"SACS_9","~~","SACS_9","",1,1,0.586717519194152
"SACS_10","~~","SACS_10","",1,1,0.301776673899777
"CFQ_Total","~~","CFQ_Total","",53.0962221750774,53.0962221750774,0.473344140397053
"ATQ_Believability","~~","ATQ_Believability","",77.0335639727735,77.0335639727735,0.296951854868319
"DASS_Total_x2","~~","DASS_Total_x2","",152.701837535677,152.701837535677,0.277162411379178
"WEMWBS_Total","~~","WEMWBS_Total","",28.3407282831299,28.3407282831299,0.218004669457546
"SAC_Center","~~","SAC_Center","",1.18145729998936,1,1
"SAC_Trans","~~","SAC_Trans","",0.380030106347394,0.999999999999999,0.999999999999999
"DASS_Total_x2","~~","WEMWBS_Total","",-10.5290716366208,-10.5290716366208,-0.160052493961958
"SACS_1","~*~","SACS_1","",0.677059196909715,0.677059196909715,1
"SACS_2","~*~","SACS_2","",0.633906427312895,0.633906427312895,1
"SACS_5","~*~","SACS_5","",0.791267999075585,0.791267999075585,1
"SACS_6","~*~","SACS_6","",0.816886004608097,0.816886004608097,1
"SACS_3","~*~","SACS_3","",0.851247245321969,0.851247245321969,1
"SACS_4","~*~","SACS_4","",0.44955863225089,0.44955863225089,1
"SACS_7","~*~","SACS_7","",0.493850345736946,0.493850345736946,1
"SACS_8","~*~","SACS_8","",0.336856218127302,0.336856218127302,1
"SACS_9","~*~","SACS_9","",0.765974881568679,0.765974881568679,1
"SACS_10","~*~","SACS_10","",0.549342037258917,0.549342037258917,1
"SACS_1","~1","","",0,0,0
"SACS_2","~1","","",0,0,0
"SACS_5","~1","","",0,0,0
"SACS_6","~1","","",0,0,0
"SACS_3","~1","","",0,0,0
"SACS_4","~1","","",0,0,0
"SACS_7","~1","","",0,0,0
"SACS_8","~1","","",0,0,0
"SACS_9","~1","","",0,0,0
"SACS_10","~1","","",0,0,0
"CFQ_Total","~1","","",26.2411966855643,26.2411966855643,2.47765211906832
"ATQ_Believability","~1","","",37.242636883785,37.242636883785,2.31229610880681
"DASS_Total_x2","~1","","",-0.301480192436844,-0.301480192436844,-0.0128441041291641
"WEMWBS_Total","~1","","",28.8639896301776,28.8639896301776,2.5315339419292
"SAC_Center","~1","","",0,0,0
"SAC_Trans","~1","","",0,0,0
"ind_cfq_dass_c",":=","a_c*b1","ind_cfq_dass_c",-4.97492666856492,-5.40748967120673,-0.230377856180082
"ind_cfq_dass_t",":=","a_t*b1","ind_cfq_dass_t",0.658439620421945,0.405905520053475,0.0172929860632934
"ind_atq_dass_c",":=","g_c*b2","ind_atq_dass_c",-6.55909313271146,-7.12939722141704,-0.303737103090899
"ind_atq_dass_t",":=","g_t*b2","ind_atq_dass_t",0.178297620369757,0.109914388617905,0.0046827350125084
"ind_cfq_well_c",":=","a_c*d1","ind_cfq_well_c",-2.7363899932003,-2.97431532370557,-0.260864152614874
"ind_cfq_well_t",":=","a_t*d1","ind_cfq_well_t",0.362165657603342,0.223262748831531,0.0195813965386308
"ind_atq_well_c",":=","g_c*d2","ind_atq_well_c",-1.49401069062737,-1.62391285670355,-0.142426274681798
"ind_atq_well_t",":=","g_t*d2","ind_atq_well_t",0.0406121007212652,0.0250359719440417,0.00219579529918016
"ind_total_dass_c",":=","ind_cfq_dass_c+ind_atq_dass_c","ind_total_dass_c",-11.5340198012764,-12.5368868926238,-0.534114959270981
"ind_total_dass_t",":=","ind_cfq_dass_t+ind_atq_dass_t","ind_total_dass_t",0.836737240791702,0.51581990867138,0.0219757210758018
"ind_total_well_c",":=","ind_cfq_well_c+ind_atq_well_c","ind_total_well_c",-4.23040068382767,-4.59822818040912,-0.403290427296672
"ind_total_well_t",":=","ind_cfq_well_t+ind_atq_well_t","ind_total_well_t",0.402777758324607,0.248298720775573,0.021777191837811
